Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	21	19	false	LearnTime	string	1523
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	22	19	false	ApplyTime	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	23	19	false	LastApplyStatus	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	24	19	false	BuildDate	string	"2015-05-06 10:40:49"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	25	19	false	KxenVersion	string	7.0.0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	26	19	false	ModelVersion	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	27	19	false	Model32Bits	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28	19	false	ClassName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	29	28	false	Default	string	Kxen.Classification
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	30	1	false	Protocols	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	31	30	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	32	31	false	Variables	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	33	32	false	bidder_id	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	34	33	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35	33	false	Storage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	36	33	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	37	33	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	38	33	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	39	33	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	40	33	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	41	33	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	42	41	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	43	33	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	44	43	false	Default	string	bidder_id
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	45	33	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	46	45	false	Default	string	bidder_id
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	47	33	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	48	33	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	49	33	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	50	33	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	51	33	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	52	33	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	53	33	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	54	33	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	55	33	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	56	33	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	57	33	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	58	57	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	59	33	false	TargetKey	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	60	33	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	61	33	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	62	33	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	63	62	false	NativeLength	string	50
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	64	62	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	65	62	false	NativeTypeCode	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	66	62	false	NativeTypeString	string	VARCHAR(50)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	67	62	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	68	62	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	69	62	false	NativeStorage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	70	33	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	71	33	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	72	33	false	Role	string	skip
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	73	32	false	payment_account	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	74	73	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	75	73	false	Storage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	76	73	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	77	73	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	78	73	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	79	73	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	80	73	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	81	73	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	82	81	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	83	73	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	84	83	false	Default	string	payment_account
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	85	73	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	86	85	false	Default	string	payment_account
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	87	73	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	88	73	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	89	73	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	90	73	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	91	73	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	92	73	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	93	73	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	94	73	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	95	73	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	96	73	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	97	73	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	98	97	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	99	73	false	TargetKey	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	100	73	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	101	73	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	102	73	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	103	102	false	NativeLength	string	50
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	104	102	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	105	102	false	NativeTypeCode	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	106	102	false	NativeTypeString	string	VARCHAR(50)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	107	102	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	108	102	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	109	102	false	NativeStorage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	110	73	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	111	73	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	112	73	false	Role	string	skip
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	113	32	false	address	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	114	113	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	115	113	false	Storage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	116	113	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	117	113	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	118	113	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	119	113	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	120	113	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	121	113	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	122	121	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	123	113	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	124	123	false	Default	string	address
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	125	113	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	126	125	false	Default	string	address
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	127	113	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	128	113	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	129	113	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	130	113	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	131	113	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	132	113	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	133	113	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	134	113	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	135	113	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	136	113	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	137	113	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	138	137	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	139	113	false	TargetKey	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	140	113	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	141	113	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	142	113	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	143	142	false	NativeLength	string	50
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	144	142	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	145	142	false	NativeTypeCode	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	146	142	false	NativeTypeString	string	VARCHAR(50)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	147	142	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	148	142	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	149	142	false	NativeStorage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	150	113	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	151	113	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	152	113	false	Role	string	skip
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	153	32	false	num_distinct_auctions	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	154	153	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	155	153	false	Storage	string	integer
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	156	153	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	157	153	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	158	153	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	159	153	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	160	153	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	161	153	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	162	161	false	Default	string	KxOther
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	163	153	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	164	163	false	Default	string	num_distinct_auctions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	165	153	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	166	165	false	Default	string	num_distinct_auctions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	167	153	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	168	153	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	169	153	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	170	153	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	171	153	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	172	153	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	173	153	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	174	153	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	175	153	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	176	153	false	StatForCode	string	Estimation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	177	153	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	178	153	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	179	178	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	180	153	false	TargetKey	string	56
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	181	153	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	182	153	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	183	153	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	184	183	false	NativeLength	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	185	183	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	186	183	false	NativeTypeCode	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	187	183	false	NativeTypeString	string	int
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	188	183	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	189	183	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	190	183	false	NativeStorage	string	integer
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	191	153	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	192	191	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	193	192	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	194	192	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	195	192	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	196	192	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	197	192	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	198	192	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	199	198	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	200	199	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	201	199	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	202	199	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	203	199	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	204	199	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	205	192	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	206	205	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	207	206	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	208	206	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	209	206	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	210	206	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	211	210	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	212	211	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	213	211	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	214	205	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	215	214	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	216	214	false	Count	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	217	214	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	218	214	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	219	218	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	220	219	false	TargetMean	string	0.15063022622155678
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	221	219	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	222	219	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	223	219	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	224	223	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	225	224	false	Weight	string	1565177
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	226	223	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	227	226	false	Weight	string	277574
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	228	191	false	Validation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	229	228	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	230	228	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	231	228	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	232	228	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	233	228	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	234	228	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	235	234	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	236	235	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	237	235	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	238	235	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	239	235	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	240	235	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	241	228	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	242	241	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	243	242	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	244	242	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	245	242	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	246	242	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	247	246	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	248	247	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	249	247	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	250	241	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	251	250	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	252	250	false	Count	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	253	250	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	254	250	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	255	254	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	256	255	false	TargetMean	string	0.10854700854700855
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	257	255	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	258	255	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	259	255	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	260	259	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	261	260	false	Weight	string	547575
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	262	259	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	263	262	false	Weight	string	66675
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	264	191	false	Test	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	265	264	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	266	264	false	NbKnown	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	267	264	false	NbUnknown	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	268	264	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	269	264	false	ProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	270	264	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	271	270	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	272	271	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	273	271	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	274	271	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	275	271	false	GroupProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	276	271	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	277	264	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	278	277	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	279	278	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	280	278	false	Count	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	281	278	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	282	278	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	283	282	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	284	283	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	285	283	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	286	283	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	287	283	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	288	287	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	289	288	false	Weight	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	290	277	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	291	290	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	292	290	false	Count	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	293	290	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	294	290	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	295	294	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	296	295	false	TargetMean	string	0.11097580432467985
